iso3,country,vintage,forecast_year,debt_gdp
AUT,Austria,2005-Oct,2005,63.9
AUT,Austria,2005-Oct,2006,64.4
AUT,Austria,2005-Oct,2007,64.3
AUT,Austria,2006-Oct,2006,62.9
AUT,Austria,2006-Oct,2007,62.7
AUT,Austria,2006-Oct,2008,62.5
AUT,Austria,2007-Oct,2007,60.4
AUT,Austria,2007-Oct,2008,59.4
AUT,Austria,2007-Oct,2009,58.0
AUT,Austria,2008-Oct,2008,60.2
AUT,Austria,2008-Oct,2009,62.4
AUT,Austria,2008-Oct,2010,65.3
AUT,Austria,2009-Oct,2009,69.3
AUT,Austria,2009-Oct,2010,74.2
AUT,Austria,2009-Oct,2011,78.8
AUT,Austria,2010-Oct,2010,70.014
AUT,Austria,2010-Oct,2011,72.352
AUT,Austria,2010-Oct,2012,74.021
AUT,Austria,2011-Oct,2011,72.331
AUT,Austria,2011-Oct,2012,73.875
AUT,Austria,2011-Oct,2013,74.135
AUT,Austria,2012-Oct,2012,74.336
AUT,Austria,2012-Oct,2013,74.94
AUT,Austria,2012-Oct,2014,74.356
AUT,Austria,2013-Oct,2013,74.42
